"iid","gender","attr1_1","sinc1_1","intel1_1","fun1_1","amb1_1","shar1_1","attr1_2","sinc1_2","intel1_2","fun1_2","amb1_2","shar1_2","ratio","isHot"
368,"1",20,10,25,20,10,15,30,10,20,20,0,20,0.333333333333333,0
369,"1",17,18,28,27,5,5,22,15,20,22,11,10,0.444444444444444,1
370,"1",50,10,10,10,10,10,50,5,15,10,15,5,0.0555555555555556,0
371,"1",40,0,10,50,0,0,50,2,2,40,2,4,0.222222222222222,0
372,"1",30,15,15,20,5,15,40,15,15,15,5,10,0.166666666666667,0
373,"1",75,5,5,10,0,5,85,1,1,10,1,1,0.222222222222222,0
374,"1",50,10,10,10,5,15,60,10,5,10,10,5,0.0555555555555556,0
375,"1",30,20,15,15,8,12,35,12,10,20,5,18,0.166666666666667,0
377,"1",25,20,10,20,15,10,20,20,20,30,20,10,0.0555555555555556,0
378,"1",25,15,20,20,10,10,40,5,20,20,5,10,0.0555555555555556,0
381,"0",20,10,20,35,5,10,20,20,20,30,5,5,0.111111111111111,0
382,"0",25,25,25,10,10,5,20,20,20,20,10,10,0.222222222222222,0
383,"0",25,20,10,20,15,10,25,15,20,15,15,10,0.222222222222222,0
384,"0",20,20,20,20,20,0,20,20,20,20,10,10,0.388888888888889,0
386,"0",15,10,30,10,15,20,15,20,20,15,15,15,0.111111111111111,0
387,"0",20,15,25,15,15,10,25,10,15,20,15,15,0.444444444444444,1
388,"0",22,17,15,15,15,16,20,16,16,16,16,16,0.0555555555555556,0
389,"0",20,30,20,20,0,10,10,50,15,15,0,10,0.444444444444444,1
391,"0",35,0,35,10,10,10,60,0,30,10,0,0,0.0555555555555556,0
392,"0",15,20,15,30,10,10,15,20,15,20,10,20,0.111111111111111,0
393,"0",8,20,25,25,12,10,12,20,20,20,8,20,0.277777777777778,0
394,"0",18,19,16,15,15,17,20,20,20,10,10,20,0.0555555555555556,0
395,"0",20,20,20,10,10,20,30,15,20,15,10,10,0.111111111111111,0
396,"0",15,18,18,18,15,16,16,18,18,16,14,18,0.111111111111111,0
397,"1",20,21,21,22,6,10,19,20,20,20,10,11,0.157894736842105,0
398,"1",45,10,10,30,0,5,50,5,10,25,0,10,0.315789473684211,0
401,"1",35,0,25,20,0,20,50,0,25,20,0,5,0.0526315789473684,0
402,"1",25,20,15,25,10,5,15,25,20,15,15,10,0.0526315789473684,0
403,"1",20,25,20,15,5,15,20,20,15,25,15,5,0.0526315789473684,0
404,"1",25,14,25,25,3,8,27,10,25,25,6,7,0.473684210526316,1
405,"1",30,25,20,15,5,5,50,10,10,10,10,10,0,0
406,"1",20,20,20,20,20,0,20,20,20,20,10,10,0.263157894736842,0
407,"1",30,15,15,15,15,10,40,10,20,10,10,10,0.105263157894737,0
408,"1",20,10,20,20,10,20,20,20,20,20,10,10,0.263157894736842,0
409,"1",20,15,20,20,10,15,20,20,15,20,5,20,0.263157894736842,0
411,"1",35,15,15,25,10,0,50,0,25,25,0,0,0.0526315789473684,0
412,"1",75,5,5,5,5,5,75,5,5,5,5,5,0.210526315789474,0
413,"1",10,10,30,30,5,15,30,10,20,20,10,10,0.0526315789473684,0
415,"1",10,20,40,10,10,10,20,10,20,10,20,20,0.0526315789473684,0
416,"0",15,20,30,20,5,10,20,10,20,15,10,25,1,1
417,"0",20,20,20,10,10,20,20,15,15,10,10,30,0.166666666666667,0
418,"0",15,25,20,15,10,15,15,25,20,15,10,15,0,0
420,"0",10,10,40,10,15,15,10,15,40,10,10,15,0.333333333333333,0
421,"0",20,10,30,20,10,10,20,15,30,15,15,5,0.333333333333333,0
422,"1",30,25,20,10,10,5,30,25,15,10,15,5,0.5,1
423,"1",30,20,30,10,5,5,30,10,20,20,10,10,0.25,0
428,"1",60,10,10,10,10,0,50,10,10,10,10,10,0.25,0
429,"1",55,10,15,15,5,0,50,10,10,10,10,10,0.125,0
430,"0",10,25,15,20,15,15,10,25,15,20,10,20,0,0
431,"0",15,15,25,15,15,15,15,15,25,15,15,15,0.181818181818182,0
432,"0",15,30,30,10,10,5,30,20,20,30,0,0,0.545454545454545,1
433,"0",20,20,20,20,10,10,20,20,20,25,5,10,0.181818181818182,0
434,"0",30,15,15,30,0,10,40,10,20,15,5,10,0.0909090909090909,0
435,"0",25,5,20,25,15,10,30,10,20,20,10,10,0.272727272727273,0
436,"0",28,8,17,22,17,8,60,5,10,15,5,5,0.181818181818182,0
437,"0",15,15,18,18,14,20,12,13,25,12,13,25,0.272727272727273,0
438,"0",14,15,16,17,18,20,15,15,20,15,15,20,0.181818181818182,0
440,"1",35,5,30,20,5,5,80,0,10,10,0,0,0,0
441,"1",35,10,25,20,5,5,60,5,20,10,0,5,0.142857142857143,0
442,"1",40,10,0,45,0,5,50,20,0,30,0,0,0.285714285714286,0
443,"1",30,25,10,20,0,15,30,15,15,20,10,10,0,0
444,"1",50,10,10,30,0,0,40,30,10,20,0,0,0,0
445,"1",40,12,18,12,6,12,50,10,10,10,15,5,0.142857142857143,0
447,"1",15,30,25,20,0,10,25,30,20,15,0,10,0.0714285714285714,0
448,"1",25,15,25,25,5,5,30,10,25,20,5,10,0.357142857142857,0
449,"1",55,2,1,40,1,1,50,8,8,33,0,1,0.142857142857143,0
450,"1",50,5,5,5,5,30,50,10,10,10,5,15,0.142857142857143,0
451,"1",20,40,5,20,5,10,25,30,20,10,10,5,0,0
452,"1",35,30,25,5,0,5,35,30,25,5,0,5,0.0714285714285714,0
454,"0",10,20,20,20,10,20,15,20,20,20,10,15,0,0
455,"0",10,25,20,16,20,9,10,20,15,20,20,15,0,0
456,"0",25,20,15,10,15,15,30,20,20,10,10,10,0.166666666666667,0
457,"0",25,0,25,25,0,25,20,0,20,20,20,20,0,0
458,"0",50,5,25,20,0,0,40,20,15,15,15,15,0.333333333333333,0
461,"1",40,20,20,10,10,0,40,20,10,20,0,10,0,0
462,"1",30,30,10,10,0,20,30,20,15,15,0,20,0.166666666666667,0
463,"1",15,15,15,15,15,25,15,15,15,15,15,25,0,0
464,"1",15,15,15,20,15,20,20,20,20,20,10,10,0.166666666666667,0
466,"0",10,20,20,15,20,15,25,15,15,15,10,30,0,0
467,"0",20,20,20,20,20,0,20,20,20,20,20,0,0.466666666666667,1
468,"0",15,25,15,15,15,15,15,25,15,20,15,10,0.2,0
469,"0",20,10,20,20,10,20,30,20,10,20,10,10,0.333333333333333,0
470,"0",10,20,25,25,10,10,20,15,30,20,10,5,0.333333333333333,0
471,"0",15,15,25,10,15,20,25,10,20,10,15,20,0.0666666666666667,0
472,"0",10,25,25,20,10,10,20,15,20,30,5,10,0.133333333333333,0
473,"0",15,20,20,15,15,15,15,20,20,15,15,15,0.0666666666666667,0
474,"0",15,20,10,30,5,20,15,20,15,30,5,15,0.266666666666667,0
475,"0",10,15,30,10,15,20,10,15,25,15,15,20,0.133333333333333,0
477,"0",16,19,16,17,15,17,18,19,15,17,15,16,0,0
480,"0",16,18,18,20,12,16,17,13,19,20,12,29,0.2,0
481,"1",25,20,15,20,5,15,25,15,10,25,0,25,0.0666666666666667,0
482,"1",20,10,22,20,15,13,20,15,20,15,15,15,0.266666666666667,0
483,"1",40,20,20,20,0,0,40,20,20,20,0,0,0,0
484,"1",16,16,20,16,16,16,10,25,25,15,15,10,0.133333333333333,0
485,"1",20,15,20,15,15,15,20,20,15,15,15,15,0.133333333333333,0
486,"1",20,20,20,15,10,15,15,25,20,15,15,10,0.0666666666666667,0
487,"1",25,26,15,10,9,15,20,20,15,20,5,20,0,0
488,"1",15,20,20,20,5,20,10,20,20,20,20,10,0.133333333333333,0
489,"1",20,10,20,20,20,0,30,10,20,20,10,10,0.533333333333333,1
490,"1",30,15,20,10,10,15,40,15,10,10,10,15,0.0666666666666667,0
491,"1",30,10,25,20,8,7,30,20,20,20,5,5,0.266666666666667,0
492,"1",30,0,30,30,10,0,50,5,30,10,0,5,0.466666666666667,1
493,"1",30,10,10,30,10,10,30,15,15,30,5,5,0.0666666666666667,0
494,"1",25,25,25,25,0,0,20,15,10,25,5,25,0.133333333333333,0
495,"1",20,20,20,15,15,10,20,16,16,16,16,16,0.133333333333333,0
496,"0",20,30,20,20,10,0,20,20,20,20,0,0,0.166666666666667,0
499,"0",19,19,19,19,5,19,19,19,19,19,5,19,0.333333333333333,0
500,"0",10,15,35,15,10,15,40,5,40,5,5,5,0.166666666666667,0
501,"0",30,10,20,10,10,20,30,10,20,10,10,20,0.166666666666667,0
502,"1",40,20,20,20,0,0,30,20,20,10,10,10,0,0
503,"1",30,30,40,0,0,0,25,30,40,0,0,5,0,0
504,"1",30,0,30,15,15,10,40,0,40,10,0,10,0.285714285714286,0
506,"1",15,15,20,15,15,20,20,25,15,10,10,20,0,0
507,"1",20,20,20,20,20,0,20,20,20,20,10,10,0.142857142857143,0
508,"1",18,10,18,18,18,18,18,10,18,18,18,18,0.142857142857143,0
509,"0",10,20,30,10,10,20,10,20,10,20,10,30,0.272727272727273,0
510,"0",25,25,25,12,3,10,30,20,20,10,10,10,0.318181818181818,0
511,"0",20,10,10,30,15,15,20,10,10,20,20,20,0.181818181818182,0
512,"0",20,20,20,20,5,15,40,10,10,10,5,25,0.0454545454545455,0
514,"0",20,20,20,15,5,20,20,20,20,20,0,20,0,0
515,"0",20,20,20,15,10,15,25,25,25,10,5,10,0.0909090909090909,0
516,"0",58,5,8,10,7,12,35,10,15,20,10,10,0.272727272727273,0
517,"0",15,20,20,20,5,10,20,20,20,10,10,20,0,0
518,"0",20,25,25,30,5,5,25,20,30,25,5,5,0.272727272727273,0
520,"0",25,15,25,15,10,10,20,15,20,20,10,15,0,0
521,"0",10,30,20,15,15,10,10,20,20,20,15,15,0.318181818181818,0
522,"0",10,20,15,20,15,20,15,15,20,20,10,20,0.227272727272727,0
523,"0",10,25,20,20,5,20,20,25,20,25,0,10,0.0909090909090909,0
524,"0",15,20,25,20,10,10,20,20,20,15,15,10,0.636363636363636,1
525,"0",10,15,30,20,15,10,5,15,25,25,20,10,0,0
526,"0",10,10,30,20,10,15,30,5,20,20,15,15,0.0909090909090909,0
527,"0",50,20,10,5,10,5,25,10,10,10,10,35,0,0
529,"0",10,25,25,10,10,20,10,25,25,15,15,20,0.0909090909090909,0
530,"0",20,20,10,15,5,30,10,20,10,20,10,30,0.0909090909090909,0
531,"1",15,30,20,20,10,5,30,30,20,20,0,0,0.0454545454545455,0
533,"1",25,25,25,13,12,0,25,15,20,20,10,10,0.0909090909090909,0
534,"1",30,30,30,5,2,3,40,10,20,10,5,15,0.272727272727273,0
535,"1",23,14,19,16,10,18,20,15,20,15,10,20,0.363636363636364,0
536,"1",30,20,20,20,10,0,70,5,5,5,10,5,0.136363636363636,0
537,"1",20,5,25,25,5,20,25,5,25,15,0,30,0.0909090909090909,0
538,"1",50,0,10,30,0,10,70,0,0,30,0,0,0.181818181818182,0
539,"1",30,10,20,15,15,10,30,20,10,10,10,10,0.0909090909090909,0
540,"1",20,15,20,20,15,10,20,20,20,20,10,10,0.0454545454545455,0
541,"1",40,30,0,20,0,10,50,20,0,15,0,15,0.0454545454545455,0
542,"1",25,15,20,20,10,10,30,20,10,20,10,10,0.136363636363636,0
543,"1",20,16,16,17,16,15,30,15,15,15,15,10,0,0
544,"1",15,25,20,10,10,20,10,20,10,20,20,20,0.136363636363636,0
545,"1",20,20,20,20,10,10,20,15,20,15,15,15,0.0909090909090909,0
546,"1",35,10,20,25,5,5,30,10,20,30,0,10,0.272727272727273,0
548,"1",40,10,20,10,0,20,40,10,20,10,0,20,0.227272727272727,0
549,"1",20,20,20,20,0,20,20,15,20,25,5,5,0.227272727272727,0
550,"1",30,3,30,30,3,4,60,5,10,10,10,5,0.181818181818182,0
551,"1",40,20,20,20,0,0,75,5,5,5,5,5,0.0909090909090909,0
552,"1",70,0,15,15,0,0,70,0,15,10,0,5,0.272727272727273,0
